
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 10056.863358
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 9005.000726
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 8141.954086
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 7211.511145
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 6452.041525
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 5818.455268
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 5200.270586
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 9106.623699
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 8286.432594
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 7456.686761
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 6770.881326
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 6831.290404
 ** Overload detected at phoneme 2049, previous phoneme 2052
:RMS level is 6719.228142
 ** Overload detected at phoneme 2049, previous phoneme 2052
:RMS level is 6048.879015
 ** Overload detected at phoneme 2049, previous phoneme 2052
:RMS level is 5547.733786
 ** Overload detected at phoneme 2049, previous phoneme 2063
:RMS level is 6166.209558
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 5182.581418
RMS level is 4790.806038
RMS level is 26480904466.806038
Final tuner string was: ²:sync][:dv gf 67 gh 67 gv 74 gn 69 g1 69 g2 61 g3 59 g4 84 g5 55][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:ns]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2072, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2075
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 18276.623943
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 17150.725696
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 15802.444857
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 14448.742847
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 13087.569160
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 11698.927623
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 10586.980045
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 9328.939136
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 8290.527893
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 13311.997723
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 12176.315070
 ** Overload detected at phoneme 2077, previous phoneme 2072
:RMS level is 11024.058394
RMS level is 11069.207584
RMS level is 190313159349.207580
Final tuner string was: ²:sync][:dv gf 71 gh 71 gv 76 gn 64 g1 77 g2 61 g3 76 g4 80 g5 56][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:ny]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
