
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 171.518679
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 144.612207
 ** Overload detected at phoneme 5, previous phoneme 26
:RMS level is 137.309958
RMS level is 153.367074
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 171.518678
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 177.428302
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 133.071051
 ** Overload detected at phoneme 3, previous phoneme 45
:RMS level is 146.559855
RMS level is 153.367074
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078611
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 185.881756
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078613
 ** Overload detected at phoneme 26, previous phoneme 47
:RMS level is 131.048010
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 133.071050
RMS level is 153.367074
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078611
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 171.518679
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 185.881756
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 185.881756
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078613
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 133.071051
 ** Overload detected at phoneme 3, previous phoneme 45
:RMS level is 151.768178
RMS level is 153.367074
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 17061.007904
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 16658.700746
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 16102.744505
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 16030.178436
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 16842.544945
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 17494.648222
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18544.574059
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 19698.742305
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 19912.527770
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 19768.073159
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 19458.976734
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18686.507658
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18033.891827
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 17311.298896
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 16386.903032
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 15306.167201
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13872.449312
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12700.379593
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11694.991845
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 10598.425260
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 9542.655752
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 8513.671468
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 7571.173092
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 6744.371044
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 5957.149063
 ** Overload detected at phoneme 13, previous phoneme 45
:RMS level is 5162.387064
 ** Overload detected at phoneme 12, previous phoneme 49
:RMS level is 4604.536050
 ** Overload detected at phoneme 12, previous phoneme 49
:RMS level is 4083.424058
RMS level is 3615.376810
RMS level is 3615.376810
Final tuner string was: ²:sync][:dv gv 62  gn 77 g1 70 g2 80 g3 62 g4 59 g5 54][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nd]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557932
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 252.867151
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 234.491456
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 252.867151
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 237.174146
RMS level is 205.205081
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557837
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 241.557839
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 198.395963
 ** Overload detected at phoneme 11, previous phoneme 30
:RMS level is 199.134179
RMS level is 205.205081
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557837
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 241.557839
 ** Overload detected at phoneme 22, previous phoneme 24
:RMS level is 171.883803
RMS level is 205.205081
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557837
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 246.328363
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557839
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 241.557838
