
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 282
:RMS level is 5672.389611
 ** Overload detected at phoneme 263, previous phoneme 301
:RMS level is 4691.729806
 ** Overload detected at phoneme 263, previous phoneme 301
:RMS level is 4164.368004
RMS level is 3229.794041
RMS level is 3229.794041
Final tuner string was: ²:sync][:dv gf 56 gh 56 gv 69 gn 70 g1 72 g2 61 g3 62 g4 63 g5 71][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nc]
Input file: a.txt  Net Size: 171
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 310
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
